Type,English,Indonesian,Example Sentence (combined),Example (Indo),Example (English)
Question,Who,Siapa,Siapa nama Anda? (Who is your name?),Siapa nama Anda?,(Who is your name?)
Question,What,Apa,Apa yang kamu lakukan? (What are you doing?),Apa yang kamu lakukan?,(What are you doing?)
Question,When,Kapan,Kapan kita pergi? (When are we going?),Kapan kita pergi?,(When are we going?)
Question,Where,Di mana,Di mana toilet? (Where is the toilet?),Di mana toilet?,(Where is the toilet?)
Question,Why,Kenapa,Kenapa kamu terlambat? (Why are you late?),Kenapa kamu terlambat?,(Why are you late?)
Question,How,Bagaimana,Bagaimana cara ke bandara? (How do I get to the airport?),Bagaimana cara ke bandara?,(How do I get to the airport?)
Question,How much?,Berapa harganya?,Berapa harga ikan ini? (How much dioes this fish cost?),Berapa harga ikan ini?,(How much dioes this fish cost?)
Pronoun,I,Saya/Aku,Saya suka kopi. (I like coffee.),Saya suka kopi.,(I like coffee.)
Pronoun,You (singular),Kamu/Anda,Kamu baik hati. (You are kind.),Kamu baik hati.,(You are kind.)
Pronoun,He,Dia (laki-laki),Dia bekerja di sini. (He works here.),Dia bekerja di sini.,(He works here.)
Pronoun,She,Dia (perempuan),Dia sedang membaca. (She is reading.),Dia sedang membaca.,(She is reading.)
Pronoun,We (inclusive),Kita,Kita akan pergi bersama. (We will go together - including listener.),Kita akan pergi bersama.,(We will go together - including listener.)
Pronoun,We (exclusive),Kami,Kami sudah makan. (We have eaten - excluding listener.),Kami sudah makan.,(We have eaten - excluding listener.)
Pronoun,They,Mereka,Mereka tinggal di Jakarta. (They live in Jakarta.),Mereka tinggal di Jakarta.,(They live in Jakarta.)
Pronoun,It,Itu,Itu sangat menarik. (It is very interesting.),Itu sangat menarik.,(It is very interesting.)
Pronoun,You (plural),Kalian,Kalian mau makan apa? (What do you all want to eat?),Kalian mau makan apa?,(What do you all want to eat?)
Verb,Eat,Makan,Saya makan nasi goreng. (I eat fried rice.),Saya makan nasi goreng.,(I eat fried rice.)
Verb,Drink,Minum,Dia minum teh. (He drinks tea.),Dia minum teh.,(He drinks tea.)
